# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

dupe::blacklist::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080206D696E6563726166743A656E6368616E7465645F676F6C64656E5F6170706C6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080206D696E6563726166743A7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A77686974655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2057484954455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A77686974655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F696E676F7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080176D696E6563726166743A6469616D6F6E645F626C6F636B076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080176D696E6563726166743A6469616D6F6E645F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A6E65746865726974655F626C6F636B076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920802D6D696E6563726166743A6E65746865726974655F757067726164655F736D697468696E675F74656D706C61746506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
rules::1, string, 800C206E6F207377656172696E67
rules::2, string, 800468656C6F

