# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.2

dupe::blacklist::11, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080206D696E6563726166743A656E6368616E7465645F676F6C64656E5F6170706C6506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::12, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080206D696E6563726166743A7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804C76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::13, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A77686974655F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2057484954455F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A77686974655F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::14, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F696E676F7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::15, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080176D696E6563726166743A6469616D6F6E645F626C6F636B076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080176D696E6563726166743A6469616D6F6E645F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::16, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080196D696E6563726166743A6E65746865726974655F626C6F636B076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F626C6F636B06616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::17, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920802D6D696E6563726166743A6E65746865726974655F757067726164655F736D697468696E675F74656D706C61746506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::18, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080146D696E6563726166743A647261676F6E5F656767076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A647261676F6E5F65676706616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::19, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520808076616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020206D696E6563726166743A6D656E64696E673A20310A202020206D696E6563726166743A756E627265616B696E673A20330A20207265706169722D636F73743A20330A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080106D696E6563726166743A656C7974726106616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::20, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A746F74656D5F6F665F756E6479696E6706616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::21, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080B676616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020206D696E6563726166743A656666696369656E63793A20350A202020206D696E6563726166743A666F7274756E653A20330A202020206D696E6563726166743A6D656E64696E673A20310A202020206D696E6563726166743A756E627265616B696E673A20330A20207265706169722D636F73743A2031350A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A6E65746865726974655F7069636B61786506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::22, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080B876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020206D696E6563726166743A656666696369656E63793A20350A202020206D696E6563726166743A6D656E64696E673A20310A202020206D696E6563726166743A73686172706E6573733A20350A202020206D696E6563726166743A756E627265616B696E673A20330A20207265706169722D636F73743A2031350A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080176D696E6563726166743A6E65746865726974655F61786506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::23, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C75652080F176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A2020656E6368616E74733A0A202020206D696E6563726166743A666972655F6173706563743A20320A202020206D696E6563726166743A6C6F6F74696E673A20330A202020206D696E6563726166743A6D656E64696E673A20310A202020206D696E6563726166743A73686172706E6573733A20350A202020206D696E6563726166743A7377656570696E675F656467653A20330A202020206D696E6563726166743A756E627265616B696E673A20330A20207265706169722D636F73743A2036330A096974656D466C61677303000000020A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A6E65746865726974655F73776F726406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::24, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A74726964656E7406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::25, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080276D696E6563726166743A68656176795F636F72655B77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080146D696E6563726166743A68656176795F636F726506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::26, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080116D696E6563726166743A737061776E6572076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20535041574E45520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080116D696E6563726166743A737061776E657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::27, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804C6D696E6563726166743A7363756C6B5F73687269656B65725B63616E5F73756D6D6F6E3D66616C73652C73687269656B696E673D66616C73652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804F76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205343554C4B5F53485249454B45520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A7363756C6B5F73687269656B657206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::28, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120804D6D696E6563726166743A7363756C6B5F73656E736F725B706F7765723D302C7363756C6B5F73656E736F725F70686173653D696E6163746976652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804D76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205343554C4B5F53454E534F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080166D696E6563726166743A7363756C6B5F73656E736F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::29, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A7363756C6B5F636174616C7973745B626C6F6F6D3D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520804F76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205343554C4B5F434154414C5953540A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080186D696E6563726166743A7363756C6B5F636174616C79737406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::30, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802F6D696E6563726166743A647261676F6E5F686561645B706F77657265643D66616C73652C726F746174696F6E3D305D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802976616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20534B554C4C0A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080156D696E6563726166743A647261676F6E5F6865616406616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::31, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C75657300076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080136D696E6563726166743A656E6465725F65796506616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::32, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080656D696E6563726166743A63616C696272617465645F7363756C6B5F73656E736F725B666163696E673D6E6F7274682C706F7765723D302C7363756C6B5F73656E736F725F70686173653D696E6163746976652C77617465726C6F676765643D66616C73655D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805876616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2043414C494252415445445F5343554C4B5F53454E534F520A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080216D696E6563726166743A63616C696272617465645F7363756C6B5F73656E736F7206616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::33, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120802B6D696E6563726166743A6C696768745F677261795F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805776616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A204C494748545F475241595F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080206D696E6563726166743A6C696768745F677261795F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::34, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080256D696E6563726166743A677261795F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805176616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20475241595F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801A6D696E6563726166743A677261795F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::35, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A626C61636B5F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A20424C41434B5F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A626C61636B5F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080266D696E6563726166743A62726F776E5F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805276616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A2042524F574E5F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B657920801B6D696E6563726166743A62726F776E5F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
dupe::blacklist::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F0104646174612080246D696E6563726166743A7265645F7368756C6B65725F626F785B666163696E673D75705D076973416C6961730F0005706C61696E0F00046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520805076616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A2054494C455F454E544954590A2020626C6F636B4D6174657269616C3A205245445F5348554C4B45525F424F580A096974656D466C61677303000000000A6973416E797468696E670F00086974656D466F726D0F00036B65792080196D696E6563726166743A7265645F7368756C6B65725F626F7806616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
